description,product_name,total_quantity
Bronze,"Tell Tale Prepared Salad",26.0000
Normal,"Better Fancy Canned Sardines",26.0000
Normal,"Gorilla Jack Cheese",26.0000
Normal,"Red Spade Potato Salad",26.0000
Silver,"Steady Multi-Symptom Cold Remedy",26.0000
Normal,"Carrington Lemon Popsicles",26.0000
Normal,"Tri-State Lettuce",26.0000
Bronze,"Carrington Waffles",26.0000
Normal,"Imagine Frozen Chicken Breast",26.0000
Normal,"Fast Dried Apples",26.0000
Normal,"Imagine Ice Cream",26.0000
Normal,"Golden Lime Popsicles",26.0000
Normal,"Denny Scented Toilet Tissue",26.0000
Normal,"Landslide Grape Jelly",26.0000
Normal,"Cormorant Room Freshener",26.0000
Normal,"PigTail Popsicles",26.0000
Normal,"Blue Label Creamed Corn",26.0000
Normal,"James Bay Eyeglass Screwdriver",26.0000
Normal,"Walrus Light Wine",26.0000
Normal,"Excellent Cola",26.0000
Bronze,"Faux Products Silky Smooth Hair Conditioner",26.0000
Normal,"Carlson Low Fat Sour Cream",26.0000
Normal,"Best Choice Low Fat Cookies",26.0000
Bronze,"Faux Products Dishwasher Detergent",26.0000
Normal,"Carrington Frozen Cauliflower",26.0000
Normal,"Club Havarti Cheese",26.0000
Bronze,"Denny 60 Watt Lightbulb",26.0000
Normal,"Super White Sugar",26.0000
Bronze,"Sunset AA-Size Batteries",26.0000
Normal,"Colony Cranberry Muffins",26.0000
Normal,"Even Better Muenster Cheese",26.0000
Normal,"Big Time Low Fat Waffles",26.0000
Bronze,"High Top Red Pepper",26.0000
Normal,"Best Choice Low Fat Popcorn",26.0000
Normal,"High Top Lettuce",26.0000
Normal,"Consolidated Laundry Detergent",26.0000
Normal,"Hermanos Canned Peanuts",26.0000
Bronze,"Golden Frozen Chicken Breast",26.0000
Normal,"Jeffers Oatmeal",25.0000
Normal,"Cutting Edge Sliced Turkey",25.0000
Bronze,"Best Choice Avocado Dip",25.0000
Bronze,"BBB Best Apple Butter",25.0000
Normal,"Hermanos Honey Dew",25.0000
Normal,"Tri-State Shitake Mushrooms",25.0000
Normal,"Pleasant Fancy Canned Anchovies",25.0000
Bronze,"Applause Canned Mixed Fruit",25.0000
Bronze,"Tri-State Fuji Apples",25.0000
Normal,"Sunset Tissues",25.0000
Normal,"Landslide Grape Preserves",25.0000
Normal,"Landslide Canola Oil",25.0000
Normal,"Carrington Lime Popsicles",25.0000
Normal,"Token Cola",25.0000
Normal,"Landslide Corn Oil",25.0000
Normal,"Horatio Grape Fruit Roll",25.0000
Bronze,"Fort West No Salt Popcorn",25.0000
Bronze,"Sunset Copper Cleaner",25.0000
Normal,"Carrington Low Fat French Fries",25.0000
Normal,"Golden Frozen Broccoli",25.0000
Normal,"Horatio Graham Crackers",25.0000
Normal,"Walrus Imported Beer",25.0000
Bronze,"Booker Low Fat Sour Cream",25.0000
Normal,"High Top Tangerines",25.0000
Normal,"High Top Shitake Mushrooms",25.0000
Bronze,"Great Bagels",25.0000
Normal,"Just Right Canned Yams",25.0000
Normal,"Better Canned Peas",25.0000
Normal,"Consolidated Conditioning Shampoo",25.0000
Normal,"Imagine Pancake Mix",25.0000
Bronze,"BBB Best Apple Preserves",25.0000
Normal,"Skinner Cream Soda",25.0000
Normal,"Choice Tasty Candy Bar",25.0000
Normal,"Carlson Low Fat String Cheese",25.0000
Normal,"Big Time Lemon Popsicles",25.0000
Normal,"Horatio Sugar Cookies",25.0000
Normal,"Best Choice No Salt Popcorn",25.0000
Bronze,"Steady Buffered Aspirin",25.0000
Normal,"Fort West Dried Apples",25.0000
Bronze,"Even Better Sharp Cheddar Cheese",25.0000
Normal,"High Quality 25 Watt Lightbulb",25.0000
Normal,"Bravo Rice Soup",25.0000
Bronze,"Excellent Mango Drink",25.0000
Normal,"Plato Grape Jam",25.0000
Normal,"Red Wing Toilet Paper",25.0000
Bronze,"Ebony Fancy Plums",25.0000
Normal,"Carrington Grape Popsicles",25.0000
Bronze,"Better Fancy Canned Clams",25.0000
Normal,"Tri-State Sweet Onion",25.0000
Bronze,"Carlson 1% Milk",25.0000
Normal,"Giant Large Brown Eggs",25.0000
Normal,"Excel Monthly Home Magazine",25.0000
Bronze,"Great English Muffins",25.0000
Normal,"Medalist Rice Medly",25.0000
Normal,"Giant Small Brown Eggs",25.0000
Normal,"Pleasant Regular Ramen Soup",25.0000
Normal,"Cormorant Frying Pan",25.0000
Bronze,"Landslide Low Fat Apple Butter",25.0000
Normal,"Tri-State Broccoli",25.0000
Normal,"Landslide Apple Preserves",25.0000
Normal,"Tri-State New Potatos",25.0000
Normal,"Steady Laundry Detergent",25.0000
Bronze,"High Top Golden Delcious Apples",25.0000
Normal,"Colossal Rice Medly",25.0000
Bronze,"BBB Best White Sugar",25.0000
Normal,"Even Better Blueberry Yogurt",25.0000
Normal,"Imagine Waffles",25.0000
Bronze,"Discover Thai Rice",25.0000
Normal,"PigTail Ice Cream",25.0000
Bronze,"BBB Best Strawberry Jam",25.0000
Normal,"Carlson Head Cheese",25.0000
Normal,"Big Time Grape Popsicles",25.0000
Normal,"Cutting Edge Low Fat Cole Slaw",25.0000
Normal,"High Quality D-Size Batteries",25.0000
Bronze,"High Quality Toilet Paper",24.0000
Bronze,"Ebony Baby Onion",24.0000
Bronze,"Best Choice Chocolate Chip Cookies",24.0000
Normal,"Horatio Dried Apples",24.0000
Normal,"Fantastic Muffins",24.0000
Normal,"Jeffers Corn Puffs",24.0000
Normal,"High Top Green Pepper",24.0000
Normal,"Golden Frozen Carrots",24.0000
Bronze,"Cormorant D-Size Batteries",24.0000
Bronze,"Jumbo Small Brown Eggs",24.0000
Normal,"High Top Mandarin Oranges",24.0000
Normal,"Club 1% Milk",24.0000
Normal,"Nationeel Salsa Dip",24.0000
Bronze,"Nationeel Sugar Cookies",24.0000
Normal,"Tri-State Squash",24.0000
Normal,"Blue Label Beef Soup",24.0000
Normal,"Red Wing Scented Toilet Tissue",24.0000
Normal,"Tell Tale Corn on the Cob",24.0000
Bronze,"Ebony Elephant Garlic",24.0000
Bronze,"BBB Best Apple Jelly",24.0000
Normal,"Moms Low Fat Cole Slaw",24.0000
Normal,"Big Time Turkey TV Dinner",24.0000
Normal,"Big Time Frozen Chicken Wings",24.0000
Normal,"Horatio Fudge Brownies",24.0000
Normal,"High Top Sweet Peas",24.0000
Normal,"Better Regular Ramen Soup",24.0000
Bronze,"BBB Best Low Fat Apple Butter",24.0000
Bronze,"Tri-State Elephant Garlic",24.0000
Bronze,"Nationeel Lemon Cookies",24.0000
Bronze,"Fast Salted Pretzels",24.0000
Normal,"Johnson Corn Puffs",24.0000
Normal,"Best Choice Mini Donuts",24.0000
Normal,"Colossal Manicotti",24.0000
Normal,"Hermanos Cantelope",24.0000
Normal,"Bird Call Multi-Symptom Cold Remedy",24.0000
Normal,"Walrus Chablis Wine",24.0000
Bronze,"Shady Lake Thai Rice",24.0000
Bronze,"Urban Small Eggs",24.0000
Bronze,"Red Wing C-Size Batteries",24.0000
Bronze,"High Top Dried Mushrooms",24.0000
Normal,"Hilltop Silky Smooth Hair Conditioner",24.0000
Normal,"Blue Label Canned Tuna in Oil",24.0000
Normal,"Pearl Light Wine",24.0000
Bronze,"Modell Blueberry Muffins",24.0000
Normal,"Denny Plastic Knives",24.0000
Normal,"High Top Corn on the Cob",24.0000
Normal,"Nationeel Beef Jerky",24.0000
Normal,"Carrington Frozen Carrots",24.0000
Normal,"Hermanos Mushrooms",24.0000
Normal,"Hilltop Whitening Toothpast",24.0000
Bronze,"Musial Tasty Candy Bar",24.0000
Normal,"Plato Strawberry Preserves",24.0000
Normal,"Excellent Apple Juice",24.0000
Normal,"Even Better Head Cheese",24.0000
Bronze,"Horatio Dried Apricots",24.0000
Bronze,"Giant Egg Substitute",24.0000
Bronze,"Steady HCL Nasal Spray",24.0000
Bronze,"Horatio Chocolate Donuts",24.0000
Normal,"Just Right Beef Soup",24.0000
Normal,"Red Wing Counter Cleaner",24.0000
Normal,"Gulf Coast Tasty Candy Bar",24.0000
Bronze,"Imagine Frozen Sausage Pizza",24.0000
Normal,"Excellent Cream Soda",24.0000
Normal,"High Top Elephant Garlic",24.0000
Bronze,"Even Better Chocolate Milk",24.0000
Normal,"PigTail Frozen Cheese Pizza",24.0000
Normal,"Ebony Onions",24.0000
Normal,"Gulf Coast Mint Chocolate Bar",24.0000
Normal,"Denny Scissors",23.0000
Normal,"Red Wing Soft Napkins",23.0000
Normal,"Fabulous Berry Juice",23.0000
Bronze,"Super Sesame Oil",23.0000
Normal,"Pleasant Canned Tuna in Oil",23.0000
Normal,"High Top Plums",23.0000
Bronze,"Hermanos Macintosh Apples",23.0000
Bronze,"Great Rye Bread",23.0000
Normal,"Carrington Frozen Chicken Wings",23.0000
Normal,"Steady Dishwasher Detergent",23.0000
Bronze,"Johnson Wheat Puffs",23.0000
Normal,"Hermanos Cauliflower",23.0000
Bronze,"Fast Dried Dates",23.0000
Bronze,"Johnson Oatmeal",23.0000
Normal,"CDR Chunky Peanut Butter",23.0000
Normal,"BBB Best Brown Sugar",23.0000
Bronze,"BBB Best Grape Jam",23.0000
Bronze,"Ebony Honey Dew",23.0000
Normal,"Walrus Light Beer",23.0000
Normal,"Bird Call Extra Moisture Shampoo",23.0000
Bronze,"American Roasted Chicken",23.0000
Normal,"Pleasant Vegetable Soup",23.0000
Normal,"Ebony Mixed Nuts",23.0000
Normal,"Ebony Golden Delcious Apples",23.0000
Normal,"Hilltop Multi-Symptom Cold Remedy",23.0000
Bronze,"Thresher Semi-Sweet Chocolate Bar",23.0000
Bronze,"CDR Sesame Oil",23.0000
Normal,"High Top Lemons",23.0000
Bronze,"Tri-State Cauliflower",23.0000
Normal,"High Quality Glass Cleaner",23.0000
Normal,"Fast Potato Chips",23.0000
Bronze,"Choice Malted Milk Balls",23.0000
Bronze,"Best Wheat Puffs",23.0000
Normal,"Cormorant Plastic Knives",23.0000
Normal,"Carrington Fajita French Fries",23.0000
Normal,"Hermanos Peaches",23.0000
Normal,"Nationeel Raisins",23.0000
Normal,"Booker Sharp Cheddar Cheese",23.0000
Normal,"Fort West Strawberry Fruit Roll",23.0000
Normal,"Sunset C-Size Batteries",23.0000
Normal,"Best Choice Lemon Cookies",23.0000
Normal,"Musial Bubble Gum",23.0000
Normal,"Nationeel Chocolate Donuts",23.0000
Normal,"Tri-State Fancy Plums",23.0000
Normal,"Best Choice Dried Apples",23.0000
Bronze,"Consolidated Extra Moisture Shampoo",23.0000
Normal,"CDR Strawberry Preserves",23.0000
Normal,"Pleasant Beef Soup",23.0000
Bronze,"Jardon Spaghetti",23.0000
Normal,"Best Choice Sugar Cookies",23.0000
Normal,"Hermanos Tomatos",23.0000
Normal,"BBB Best Strawberry Preserves",23.0000
Bronze,"Pearl Chardonnay",23.0000
Bronze,"Best Choice Graham Crackers",23.0000
Normal,"Cormorant Copper Cleaner",23.0000
Normal,"Hermanos Fuji Apples",23.0000
Normal,"Denny Frying Pan",23.0000
Normal,"American Potato Salad",23.0000
Bronze,"Fast Sugar Cookies",23.0000
Normal,"Better Large Canned Shrimp",23.0000
Normal,"Colony Bagels",23.0000
Normal,"Plato Apple Jam",23.0000
Normal,"Better Noodle Soup",23.0000
Bronze,"Cutting Edge Sliced Ham",22.0000
Normal,"Jardon Ravioli",22.0000
Normal,"Bird Call HCL Nasal Spray",22.0000
Normal,"Fort West Salsa Dip",22.0000
Bronze,"Pleasant Turkey Noodle Soup",22.0000
Normal,"Red Wing AA-Size Batteries",22.0000
Bronze,"Queen City Map",22.0000
Normal,"Carrington Low Fat Waffles",22.0000
Normal,"Thresher Bubble Gum",22.0000
Normal,"Hermanos Dried Mushrooms",22.0000
Normal,"BBB Best French Roast Coffee",22.0000
Normal,"Sunset Screw Driver",22.0000
Normal,"Skinner Berry Juice",22.0000
Normal,"Consolidated Mint Mouthwash",22.0000
Normal,"Excellent Diet Cola",22.0000
Normal,"Blue Label Vegetable Soup",22.0000
Normal,"Just Right Canned Beets",22.0000
Normal,"Pleasant Canned Tuna in Water",22.0000
Normal,"Fort West Grape Fruit Roll",22.0000
Bronze,"Plato Apple Butter",22.0000
Normal,"Better Canned String Beans",22.0000
Normal,"CDR Strawberry Jam",22.0000
Normal,"Ebony Squash",22.0000
Normal,"Gorilla Buttermilk",22.0000
Bronze,"Gorilla Muenster Cheese",22.0000
Normal,"American Pimento Loaf",22.0000
Normal,"Pleasant Canned Peas",22.0000
Bronze,"Golden Fajita French Fries",22.0000
Normal,"High Quality Bees Wax Candles",22.0000
Bronze,"High Quality Silver Cleaner",22.0000
Normal,"Red Wing Economy Toilet Brush",22.0000
Bronze,"Robust Monthly Auto Magazine",22.0000
Normal,"Sunset 60 Watt Lightbulb",22.0000
Normal,"Cormorant Paper Plates",22.0000
Normal,"Better Fancy Canned Anchovies",22.0000
Normal,"Landslide Vegetable Oil",22.0000
Bronze,"Hermanos Almonds",22.0000
Normal,"CDR Extra Chunky Peanut Butter",22.0000
Normal,"Washington Strawberry Drink",22.0000
Normal,"Super Regular Coffee",22.0000
Bronze,"Fast Frosted Cookies",22.0000
Bronze,"High Top Onions",22.0000
Normal,"High Top Almonds",22.0000
Normal,"Golden Frozen Chicken Thighs",22.0000
Normal,"Jardon Thai Rice",22.0000
Bronze,"Tri-State Mushrooms",22.0000
Bronze,"Fantastic Pumpernickel Bread",22.0000
Normal,"Carrington Pancake Mix",22.0000
Bronze,"Gorilla Low Fat Sour Cream",22.0000
Normal,"Tri-State Party Nuts",22.0000
Bronze,"Lake Potato Salad",22.0000
Normal,"Musial Mint Chocolate Bar",22.0000
Normal,"BBB Best Grape Preserves",22.0000
Bronze,"Cormorant Counter Cleaner",22.0000
Bronze,"Even Better 2% Milk",22.0000
Normal,"Robust Monthly Home Magazine",22.0000
Bronze,"Super Salt",22.0000
Bronze,"Walrus Merlot Wine",22.0000
Normal,"Tri-State Red Pepper",22.0000
Normal,"High Top Summer Squash",22.0000
Normal,"Hermanos Firm Tofu",22.0000
Normal,"Swell Canned Peaches",22.0000
Normal,"Fabulous Mango Drink",22.0000
Normal,"Fort West Golden Raisins",22.0000
Bronze,"Denny AA-Size Batteries",22.0000
Bronze,"Tell Tale Golden Delcious Apples",22.0000
Normal,"Super Strawberry Jelly",22.0000
Normal,"Super French Roast Coffee",22.0000
Bronze,"Red Spade Sliced Ham",22.0000
Normal,"Quick Seasoned Hamburger",22.0000
Normal,"Washington Apple Juice",22.0000
Normal,"Tell Tale Tangerines",22.0000
Normal,"Fast Low Fat Chips",22.0000
Normal,"Tri-State Tomatos",21.0000
Normal,"Bird Call Tartar Control Toothpaste",21.0000
Normal,"Hermanos Limes",21.0000
Normal,"Tell Tale Fuji Apples",21.0000
Normal,"Just Right Canned Tuna in Water",21.0000
Normal,"Just Right Large Canned Shrimp",21.0000
Bronze,"Washington Apple Drink",21.0000
Normal,"Mighty Good Monthly Auto Magazine",21.0000
Normal,"Denny 25 Watt Lightbulb",21.0000
Bronze,"Pleasant Canned Yams",21.0000
Bronze,"Sunset Scissors",21.0000
Bronze,"Club Low Fat Sour Cream",21.0000
Normal,"Bravo Canned Tomatos",21.0000
Normal,"Ebony Asparagus",21.0000
Bronze,"Gorilla Strawberry Yogurt",21.0000
Normal,"Denny Scented Tissue",21.0000
Bronze,"Plato Creamy Peanut Butter",21.0000
Bronze,"Sunset 25 Watt Lightbulb",21.0000
Bronze,"American Cole Slaw",21.0000
Normal,"Imagine Grape Popsicles",21.0000
Bronze,"BBB Best Regular Coffee",21.0000
Normal,"CDR French Roast Coffee",21.0000
Normal,"Lake Sliced Chicken",21.0000
Bronze,"Cormorant 75 Watt Lightbulb",21.0000
Normal,"Even Better Whole Milk",21.0000
Normal,"Excel Monthly Auto Magazine",21.0000
Bronze,"Modell Muffins",21.0000
Normal,"Red Spade Corned Beef",21.0000
Bronze,"Landslide White Sugar",21.0000
Normal,"Giant Large Eggs",21.0000
Normal,"Club Cheese Spread",21.0000
Bronze,"Faux Products 200 MG Acetominifen",21.0000
Normal,"Super Corn Oil",21.0000
Normal,"Fantastic Bagels",21.0000
Normal,"BBB Best Vegetable Oil",21.0000
Normal,"Gorilla Havarti Cheese",21.0000
Normal,"Just Right Canned Tomatos",21.0000
Normal,"Good Merlot Wine",21.0000
Normal,"Denny Plastic Forks",21.0000
Normal,"Sunset Paper Cups",21.0000
Bronze,"Super Apple Preserves",21.0000
Normal,"Nationeel BBQ Potato Chips",21.0000
Normal,"Cutting Edge Pimento Loaf",21.0000
Normal,"Genteel Seasoned Hamburger",21.0000
Bronze,"Horatio Chocolate Chip Cookies",21.0000
Bronze,"Fantastic Rye Bread",21.0000
Normal,"Hermanos Baby Onion",21.0000
Normal,"Carrington Frozen Peas",21.0000
Normal,"Carlson Low Fat Cottage Cheese",21.0000
Normal,"Akron City Map",21.0000
Normal,"Super Hot Chocolate",21.0000
Normal,"Ebony Green Pepper",21.0000
Normal,"Red Wing AAA-Size Batteries",21.0000
Bronze,"Fast Raspberry Fruit Roll",21.0000
Normal,"Nationeel Salted Pretzels",21.0000
Normal,"Consolidated Whitening Toothpast",21.0000
Normal,"Thresher Mints",21.0000
Bronze,"Bird Call Childrens Aspirin",21.0000
Bronze,"Quick Extra Lean Hamburger",21.0000
Bronze,"Great Cranberry Muffins",21.0000
Normal,"Big Time Ice Cream Sandwich",21.0000
Normal,"Hermanos Onions",21.0000
Bronze,"Carrington Frozen Broccoli",21.0000
Normal,"Urban Large Brown Eggs",21.0000
Normal,"Gorilla Low Fat String Cheese",21.0000
Normal,"Cormorant Toilet Paper",21.0000
Silver,"Hermanos Red Delcious Apples",21.0000
Bronze,"Cutting Edge Roasted Chicken",21.0000
Normal,"Thresher Spicy Mints",21.0000
Normal,"Ebony Corn on the Cob",21.0000
Bronze,"Jumbo Large Brown Eggs",20.0000
Normal,"Just Right Chicken Soup",20.0000
Normal,"Dollar Monthly Auto Magazine",20.0000
Normal,"Fort West Sesame Crackers",20.0000
Bronze,"Tell Tale Limes",20.0000
Bronze,"Golden Frozen Pepperoni Pizza",20.0000
Normal,"Even Better 1% Milk",20.0000
Normal,"Landslide Brown Sugar",20.0000
Normal,"Gulf Coast Spicy Mints",20.0000
Normal,"Blue Label Fancy Canned Sardines",20.0000
Bronze,"Booker Sour Cream",20.0000
Bronze,"Better Creamed Corn",20.0000
Bronze,"Fast Golden Raisins",20.0000
Normal,"Sunset Glass Cleaner",20.0000
Normal,"Faux Products Conditioning Shampoo",20.0000
Normal,"Golden Lemon Popsicles",20.0000
Bronze,"Sunset Plastic Forks",20.0000
Normal,"Sunset D-Size Batteries",20.0000
Normal,"Hilltop Angled Toothbrush",20.0000
Bronze,"Fast Cheese Dip",20.0000
Silver,"Best Choice Cheese Crackers",20.0000
Normal,"Hilltop Laundry Detergent",20.0000
Bronze,"Imagine Frozen Pancakes",20.0000
Normal,"Ebony Prepared Salad",20.0000
Bronze,"Modell Bagels",20.0000
Normal,"Hermanos Beets",20.0000
Bronze,"Top Measure Merlot Wine",20.0000
Normal,"Fast BBQ Potato Chips",20.0000
Normal,"Denny C-Size Batteries",20.0000
Normal,"Consolidated Apricot Shampoo",20.0000
Normal,"Tri-State Fresh Lima Beans",20.0000
Normal,"Plato Decaf Coffee",20.0000
Bronze,"CDR Pepper",20.0000
Normal,"Thresher Malted Milk Balls",20.0000
Normal,"Steady Tartar Control Toothpaste",20.0000
Normal,"Gulf Coast Mints",20.0000
Normal,"Washington Cranberry Juice",20.0000
Bronze,"Tell Tale Elephant Garlic",20.0000
Normal,"High Quality AAA-Size Batteries",20.0000
Bronze,"Best Choice Salted Pretzels",20.0000
Normal,"Gulf Coast Bubble Gum",20.0000
Normal,"Ebony Limes",20.0000
Bronze,"Plato French Roast Coffee",20.0000
Normal,"Golden Orange Popsicles",20.0000
Bronze,"Even Better String Cheese",20.0000
Bronze,"Gorilla Cheese Spread",20.0000
Normal,"Tell Tale Plums",20.0000
Normal,"Colossal Ravioli",20.0000
Bronze,"Imagine Low Fat French Fries",20.0000
Bronze,"Discover Ravioli",20.0000
Normal,"Tri-State Potatos",20.0000
Normal,"High Quality AA-Size Batteries",20.0000
Normal,"Blue Label Chicken Ramen Soup",20.0000
Normal,"Best Oatmeal",20.0000
Normal,"Hilltop Mint Mouthwash",20.0000
Bronze,"Robust Monthly Fashion Magazine",20.0000
Normal,"Hermanos Fancy Plums",20.0000
Bronze,"Green Ribbon Canned Peaches",20.0000
Normal,"Portsmouth Light Beer",20.0000
Normal,"Toucan Canned Mixed Fruit",20.0000
Normal,"Tell Tale Red Pepper",20.0000
Normal,"Gorilla Sharp Cheddar Cheese",20.0000
Normal,"Moms Chicken Hot Dogs",20.0000
Normal,"Bird Call 200 MG Ibuprofen",20.0000
Normal,"Denny Plastic Spoons",20.0000
Normal,"Ebony Shitake Mushrooms",20.0000
Normal,"Gulf Coast White Chocolate Bar",20.0000
Normal,"Ebony Lettuce",20.0000
Normal,"Tri-State Peaches",20.0000
Normal,"Hermanos Plums",20.0000
Normal,"Club Muenster Cheese",20.0000
Bronze,"Super Strawberry Preserves",20.0000
Bronze,"Top Measure Chablis Wine",20.0000
Normal,"Pearl Chablis Wine",20.0000
Normal,"Tell Tale Broccoli",20.0000
Normal,"Better Canned Tuna in Oil",20.0000
Normal,"Tri-State Garlic",20.0000
Bronze,"Better Beef Soup",20.0000
Bronze,"Carlson Whole Milk",20.0000
Normal,"Skinner Apple Juice",20.0000
Normal,"Red Wing Plastic Forks",19.0000
Silver,"Carlson Sour Cream",19.0000
Normal,"Ebony Sweet Peas",19.0000
Normal,"Blue Label Canned Peas",19.0000
Normal,"Ebony Oranges",19.0000
Bronze,"PigTail Waffles",19.0000
Normal,"Super Apple Jelly",19.0000
Normal,"High Top Baby Onion",19.0000
Normal,"Walrus Chardonnay",19.0000
Bronze,"Bravo Fancy Canned Sardines",19.0000
Bronze,"High Top Squash",19.0000
Bronze,"Hilltop Apricot Shampoo",19.0000
Normal,"CDR Grape Jam",19.0000
Normal,"Applause Canned Peaches",19.0000
Normal,"BBB Best Columbian Coffee",19.0000
Bronze,"Tell Tale Summer Squash",19.0000
Normal,"PigTail Chicken TV Dinner",19.0000
Bronze,"Better Chicken Ramen Soup",19.0000
Normal,"Tell Tale Beets",19.0000
Normal,"Colony English Muffins",19.0000
Normal,"Super Grape Jelly",19.0000
Normal,"Fort West Apple Fruit Roll",19.0000
Bronze,"Best Choice Dried Apricots",19.0000
Normal,"Tri-State Canned Peanuts",19.0000
Bronze,"Golden Apple Cinnamon Waffles",19.0000
Normal,"Toretti Rosy Sunglasses",19.0000
Normal,"Carrington Orange Popsicles",19.0000
Normal,"Blue Label Rice Soup",19.0000
Normal,"Nationeel Low Fat Chips",19.0000
Normal,"Pleasant Chicken Soup",19.0000
Normal,"Nationeel Mini Donuts",19.0000
Bronze,"Colony White Bread",19.0000
Bronze,"Nationeel Cheese Dip",19.0000
Bronze,"Golden Frozen Cauliflower",19.0000
Bronze,"Fast Mini Donuts",19.0000
Silver,"PigTail Frozen Cauliflower",19.0000
